hours_requested,run_time,forecast_time,irradiance_column_used,irradiance_Wm2,area_m2,eta_stc,gamma_per_C,NOCT_C,T_ambient_C,T_cell_C,eta_temp_adj,PR,P_out_kW,EGR_kWh
9,2026-01-19T11:52:47+01:00,2026-01-20T10:48,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:49,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:50,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:51,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:52,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:53,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:54,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:55,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:56,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:57,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:58,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:59,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T11:00,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:01,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:02,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:03,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:04,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:05,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:06,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:07,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:08,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:09,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:10,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:11,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:12,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:13,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:14,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:15,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:16,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:17,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:18,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:19,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:20,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:21,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:22,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:23,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:24,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:25,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:26,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:27,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:28,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:29,shortwave_radiation,76,40,0.17,-0.004,45,-0.3,2.08,0.18559,0.86,0.485204,0.00808673
9,2026-01-19T11:52:47+01:00,2026-01-20T11:30,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:31,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:32,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:33,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:34,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:35,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:36,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:37,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:38,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:39,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:40,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:41,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:42,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:43,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:44,shortwave_radiation,75,40,0.17,-0.004,45,-0.3,2.04,0.18561,0.86,0.478874,0.00798124
9,2026-01-19T11:52:47+01:00,2026-01-20T11:45,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:46,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:47,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:48,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:49,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:50,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:51,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:52,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:53,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:54,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:55,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:56,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:57,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:58,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T11:59,shortwave_radiation,110,40,0.17,-0.004,45,0,3.44,0.18466,0.86,0.698763,0.01164605
9,2026-01-19T11:52:47+01:00,2026-01-20T12:00,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:01,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:02,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:03,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:04,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:05,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:06,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:07,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:08,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:09,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:10,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:11,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:12,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:13,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:14,shortwave_radiation,121,40,0.17,-0.004,45,0,3.78,0.18443,0.86,0.767666,0.01279444
9,2026-01-19T11:52:47+01:00,2026-01-20T12:15,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:16,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:17,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:18,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:19,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:20,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:21,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:22,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:23,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:24,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:25,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:26,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:27,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:28,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:29,shortwave_radiation,101,40,0.17,-0.004,45,0,3.16,0.18485,0.86,0.642256,0.01070426
9,2026-01-19T11:52:47+01:00,2026-01-20T12:30,shortwave_radiation,113,40,0.17,-0.004,45,0,3.53,0.1846,0.86,0.717572,0.01195954
9,2026-01-19T11:52:47+01:00,2026-01-20T12:31,shortwave_radiation,113,40,0.17,-0.004,45,0,3.53,0.1846,0.86,0.717572,0.01195954
9,2026-01-19T11:52:47+01:00,2026-01-20T12:32,shortwave_radiation,113,40,0.17,-0.004,45,0,3.53,0.1846,0.86,0.717572,0.01195954
